N/S;t1;t2;t3;t4;t5;t6
373123598;13;11;13;23;25;20
118627628;87;79;70;70;64;65
835348325;81;90;98;100;108;112
575069533;51;44;50;48;44;43
258514646;8;3;13;15;21;19
136424007;53;46;53;44;43;49
221085863;30;21;15;16;19;12
944397007;-40;-41;-44;-46;-50;-49
899282195;-34;-42;-41;-42;-49;-55
36025601;90;96;100;106;115;108
958515440;-66;-76;-66;-57;-51;-46
996730301;48;57;65;65;72;78
988337403;-16;-16;-22;-31;-39;-47
481215578;-14;-5;-14;-24;-21;-25
566220045;-50;-51;-57;-47;-49;-41
405325371;12;22;25;23;27;27
373084550;-27;-34;-44;-42;-40;-44
828041973;10;11;12;19;27;19
499022899;29;19;11;3;13;11
165664733;-28;-35;-37;-33;-33;-43
701886785;90;81;74;65;57;67
219877286;95;97;98;95;99;103
370585520;0;6;8;11;4;10
882895885;94;84;76;70;63;70
500392164;45;55;54;56;49;44
282479960;-89;-86;-77;-84;-83;-84
137145402;82;79;74;70;65;63
878854664;12;8;0;-2;-7;-3
778253415;-93;-97;-103;-107;-98;-95
268565964;-61;-53;-57;-57;-47;-46
879530639;20;20;16;9;6;-3
112758847;-16;-17;-24;-28;-38;-47
501271598;54;64;62;52;52;45
872273539;36;26;34;39;29;35
332566910;-54;-51;-43;-34;-29;-30
562605640;-42;-52;-57;-64;-59;-60
807215403;-95;-99;-106;-114;-106;-99
574784263;20;21;14;7;15;22
189584646;-20;-10;-10;-19;-18;-12
796375593;66;56;59;65;62;69
619102494;78;69;59;57;52;62
488527298;-35;-27;-19;-25;-22;-25
722959108;99;91;88;96;91;83
668091573;97;94;96;91;83;88
919591104;26;23;31;23;33;23
333461595;-89;-97;-106;-98;-98;-99
258422207;-55;-49;-48;-50;-54;-60
540925130;3;3;-5;-11;-12;-13
890046265;3;8;17;8;8;-1
361090738;-21;-13;-3;-8;-16;-19
324738429;-92;-95;-102;-108;-113;-103
738233895;7;14;6;2;8;4
537288263;48;40;30;22;27;33
131207553;-24;-26;-24;-17;-17;-25
963226473;10;15;8;7;2;7
534289885;65;66;64;64;68;71
97333857;32;40;47;53;52;50
46462522;-87;-81;-78;-78;-86;-80
243852940;-85;-79;-82;-91;-93;-100
294208863;-81;-84;-88;-91;-83;-84
694706740;4;3;7;-1;-7;-6
583439551;-47;-45;-36;-31;-36;-34
692984776;26;22;32;37;43;33
626236658;99;97;96;94;99;96
306100939;-19;-27;-26;-17;-19;-12
221955272;-44;-51;-52;-44;-49;-47
825212241;13;17;12;4;3;-3
341452999;44;39;31;35;42;47
999341952;-36;-43;-33;-25;-28;-25
75787525;83;81;88;83;73;66
119152698;-68;-66;-74;-69;-65;-74
329588307;34;31;39;30;35;35
236471775;-64;-74;-69;-68;-69;-71
560346574;-54;-60;-64;-57;-49;-44
17204545;65;55;60;69;73;68
868529765;14;23;18;15;23;13
189773663;54;50;41;36;46;51
364838749;-36;-31;-29;-27;-26;-25
195234346;83;80;79;86;78;70
687377763;16;6;2;10;2;5
800614810;-69;-67;-73;-80;-79;-81
669834618;-18;-24;-31;-39;-34;-31
594864892;46;42;39;40;32;25
479457868;55;51;56;62;55;53
100873229;94;88;80;82;78;81
932458953;8;2;-4;-10;-20;-30
296565600;30;35;45;52;51;58
733921783;13;11;20;18;14;11
385530895;-95;-102;-101;-92;-96;-90
675450972;-13;-17;-19;-16;-23;-13
303149254;29;36;46;41;43;35
466605563;-7;3;9;13;12;11
927872979;-74;-77;-73;-81;-73;-63
701790242;-39;-41;-34;-32;-30;-26
772671851;86;81;85;87;96;104
334224957;-36;-46;-45;-39;-45;-47
902230363;15;22;17;25;28;28
434889267;50;40;47;51;44;54
762768900;36;39;33;36;38;39
951970689;-57;-54;-59;-50;-41;-47
916336927;50;58;49;52;48;55
975097702;-99;-96;-89;-82;-91;-92
682637152;92;100;91;99;99;107
951128967;19;13;4;-5;-10;-4
382274939;66;60;68;70;61;68
176965128;51;48;44;41;51;42
671493346;41;45;46;49;40;30
387548868;-19;-23;-22;-31;-33;-27
454986192;44;44;40;36;41;43
185843339;-29;-19;-20;-17;-9;-18
19057643;-1;1;-6;0;2;7
743986499;-49;-58;-54;-62;-63;-54
530557358;-73;-67;-75;-82;-80;-75
152752896;0;6;6;14;18;10
806969469;-98;-105;-106;-106;-100;-90
64218240;15;24;14;9;12;21
523609677;-86;-78;-73;-66;-61;-67
574738642;39;33;43;35;29;20
575785397;-62;-67;-61;-58;-62;-67
241338234;-99;-98;-106;-105;-107;-117
771948804;62;61;69;62;69;75
195881499;53;54;55;52;53;55
519363927;-3;-13;-11;-21;-14;-24
562903267;14;12;19;24;24;26
300269569;-37;-45;-47;-53;-43;-34
228994774;27;19;15;5;10;16
792828963;73;65;56;59;58;64
722166037;57;47;57;47;53;62
664037393;54;52;59;50;46;43
764846585;22;20;21;31;35;31
211414625;77;73;79;74;64;65
966962774;68;65;70;65;62;68
992149549;78;75;78;83;75;81
31610751;-75;-70;-74;-66;-73;-80
781136925;42;32;34;42;43;38
601287980;71;72;69;64;71;64
727433728;25;31;22;16;17;12
703058873;75;69;67;65;75;75
373641359;68;59;55;54;62;71
160183250;15;13;13;16;13;18
59703048;-82;-78;-81;-85;-95;-93
717190546;97;106;107;108;115;118
575450860;-48;-49;-49;-49;-40;-41
261846221;47;41;33;43;42;46
227301231;14;23;27;27;19;16
252320711;24;19;13;19;21;14
664292173;49;49;58;67;76;81
39897424;33;41;46;37;38;39
15233350;-61;-61;-55;-60;-62;-71
926175658;-95;-101;-101;-96;-106;-116
996699007;91;90;95;98;96;88
760943347;69;66;57;48;42;49
887454899;-28;-34;-34;-32;-35;-41
968480600;-9;-19;-18;-21;-29;-25
676502783;-33;-39;-34;-27;-21;-14
374525693;94;85;87;85;78;75
555806901;-100;-93;-98;-102;-109;-102
867895069;-17;-12;-9;-5;-15;-13
